Repository Path,Immutable Public URL,File Size Bytes,Local SHA-256,Public SHA-256,Public GitHub Accessible,Public SHA-256 Match
data/prepared/test.csv,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/data/prepared/test.csv,256547,8f09a48e06d4a11b2efd9deb62fb25516c8b7fc7eab4f5179b1cc63a6d04723f,8f09a48e06d4a11b2efd9deb62fb25516c8b7fc7eab4f5179b1cc63a6d04723f,True,True
data/prepared/train.csv,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/data/prepared/train.csv,1025848,f078873ac746b43e5dd2359d46e631283a556c42b2905dc4e3d369338af6c9d6,f078873ac746b43e5dd2359d46e631283a556c42b2905dc4e3d369338af6c9d6,True,True
data/raw/engine_data.csv,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/data/raw/engine_data.csv,1301801,616c7b985ec00e299061f02b11fd866f8eca16b5e8d15d4a61a5fbfd116b8045,616c7b985ec00e299061f02b11fd866f8eca16b5e8d15d4a61a5fbfd116b8045,True,True
metadata/baseline_cv_results.csv,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/baseline_cv_results.csv,1914,1c3507a0cab4e20e4953b797f054c7389ffd465747e1b0e1ee11a860f5bcdcfb,1c3507a0cab4e20e4953b797f054c7389ffd465747e1b0e1ee11a860f5bcdcfb,True,True
metadata/baseline_cv_signature.json,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/baseline_cv_signature.json,6539,7c4cfd981db056730cbde168505f146e7cb97b0f215ca0112a4c97190a8d7abc,7c4cfd981db056730cbde168505f146e7cb97b0f215ca0112a4c97190a8d7abc,True,True
metadata/final_model_classification_report.json,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/final_model_classification_report.json,719,e7d4568535ac7829aeceb824bf55642dc8db26cbe0593d7c1e8c4faedd1e9a7b,e7d4568535ac7829aeceb824bf55642dc8db26cbe0593d7c1e8c4faedd1e9a7b,True,True
metadata/final_model_confusion_matrix.csv,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/final_model_confusion_matrix.csv,85,b9dd97332219f5b782ba7fe3bfc7893459c94d64cdc8f3bbdfd2fea5b1cd7bff,b9dd97332219f5b782ba7fe3bfc7893459c94d64cdc8f3bbdfd2fea5b1cd7bff,True,True
metadata/final_model_feature_importance.csv,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/final_model_feature_importance.csv,528,2186f8e97db29795247d798575c12a3b4a766dddf6f7b06c13bb2d5439cc7044,2186f8e97db29795247d798575c12a3b4a766dddf6f7b06c13bb2d5439cc7044,True,True
metadata/final_model_feature_schema.json,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/final_model_feature_schema.json,682,e9fe4d51e92c5e134d0d8fec29129d808022d8704a1cd1eabab18da3c52d262f,e9fe4d51e92c5e134d0d8fec29129d808022d8704a1cd1eabab18da3c52d262f,True,True
metadata/final_model_metadata.json,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/final_model_metadata.json,3356,a380332283cf6d0ff27508c9057bc71a5e85b9518ce9267b5f0546e5463a1b86,a380332283cf6d0ff27508c9057bc71a5e85b9518ce9267b5f0546e5463a1b86,True,True
metadata/final_model_representative_predictions.csv,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/final_model_representative_predictions.csv,778,1ef797cc72a45446104a9d676d64e8e46d7a1892e185a654b3ae4aa41bfd53cd,1ef797cc72a45446104a9d676d64e8e46d7a1892e185a654b3ae4aa41bfd53cd,True,True
metadata/mlflow_baseline_runs_export.csv,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/mlflow_baseline_runs_export.csv,4382,c853207108fb32db7ca651a1609e1e30c5adcbec242224c1eb511ffcf6caf3a1,c853207108fb32db7ca651a1609e1e30c5adcbec242224c1eb511ffcf6caf3a1,True,True
metadata/mlflow_baseline_runs_export.json,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/mlflow_baseline_runs_export.json,7900,05d5c700b4054f2abd8fc674e3ebf05918ad7499b5ae33e39ed710faaf4b1d80,05d5c700b4054f2abd8fc674e3ebf05918ad7499b5ae33e39ed710faaf4b1d80,True,True
metadata/mlflow_test_evaluation_runs_export.csv,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/mlflow_test_evaluation_runs_export.csv,2807,bec329d84fa54de4e7977216623fce962c197aa602399063735ed660ae0ed86a,bec329d84fa54de4e7977216623fce962c197aa602399063735ed660ae0ed86a,True,True
metadata/mlflow_test_evaluation_runs_export.json,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/mlflow_test_evaluation_runs_export.json,5628,28ce67c5bba763a46f973a5fd6e52e264f47b21873387d40cc9747aece097db7,28ce67c5bba763a46f973a5fd6e52e264f47b21873387d40cc9747aece097db7,True,True
metadata/mlflow_tuned_runs_export.csv,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/mlflow_tuned_runs_export.csv,3557,ee01d1ab1d33544e95894faa36110d3095b0df20111e487e9f4dc3a3156e7bca,ee01d1ab1d33544e95894faa36110d3095b0df20111e487e9f4dc3a3156e7bca,True,True
metadata/mlflow_tuned_runs_export.json,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/mlflow_tuned_runs_export.json,6648,cab92b8dc136c8a06405a200c875f0ce7ea2d44ccd60b89a0293f5725c0edf26,cab92b8dc136c8a06405a200c875f0ce7ea2d44ccd60b89a0293f5725c0edf26,True,True
metadata/model_selection_decision.json,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/model_selection_decision.json,1419,00e2ca08163b27a0dd4c689960485686ee385c9a81d88ca81ba0094df971b14b,00e2ca08163b27a0dd4c689960485686ee385c9a81d88ca81ba0094df971b14b,True,True
metadata/model_selection_summary.csv,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/model_selection_summary.csv,2034,15acbd8a2cda4ac0145b50458d0232e1b3320cd3845f587cf3f0121ec665fb00,15acbd8a2cda4ac0145b50458d0232e1b3320cd3845f587cf3f0121ec665fb00,True,True
metadata/prepared_dataset_metadata.json,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/prepared_dataset_metadata.json,1344,c8062ae6aa70d0a10af0750517154e5ece8b1e5d7b43b5cbf5e648e3789ce506,c8062ae6aa70d0a10af0750517154e5ece8b1e5d7b43b5cbf5e648e3789ce506,True,True
metadata/raw_dataset_metadata.json,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/raw_dataset_metadata.json,511,8878cf82a1682cdb18867bb383f518e608de1ee24419f37ba045d28894b6e2eb,8878cf82a1682cdb18867bb383f518e608de1ee24419f37ba045d28894b6e2eb,True,True
metadata/tuned_cv_results.csv,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/tuned_cv_results.csv,2543,ec5c11f95e5e82b30a953733d6fb2cc121cdeb0fd7e4246ce88b1a6d76edb4f1,ec5c11f95e5e82b30a953733d6fb2cc121cdeb0fd7e4246ce88b1a6d76edb4f1,True,True
metadata/tuned_cv_results.json,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/tuned_cv_results.json,4993,ca68c3ea271144a03e6c041804998e32f36511762046b864de61cd586525febb,ca68c3ea271144a03e6c041804998e32f36511762046b864de61cd586525febb,True,True
metadata/tuned_test_evaluation_results.csv,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/tuned_test_evaluation_results.csv,1446,40824af3c8835cd8a68a85f50f7424e363f04f29011141334c8c34bf23f8c640,40824af3c8835cd8a68a85f50f7424e363f04f29011141334c8c34bf23f8c640,True,True
metadata/tuned_test_evaluation_results.json,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/tuned_test_evaluation_results.json,3649,708675a370b573713c5c141e5d52e8df0ae84b71b0f9bf8ed30e543bbabd58f2,708675a370b573713c5c141e5d52e8df0ae84b71b0f9bf8ed30e543bbabd58f2,True,True
metadata/tuning_signature.json,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/metadata/tuning_signature.json,5563,b6a382b70b468e65b748bd14f55ce79a768f2c51b36e0cf976198a7ff495e69d,b6a382b70b468e65b748bd14f55ce79a768f2c51b36e0cf976198a7ff495e69d,True,True
models/MODEL_CARD.md,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/models/MODEL_CARD.md,1396,8fc69fd150d3a9c80dcb16de63444c1f426f5ea4ef34faf7f32823d1e03439da,8fc69fd150d3a9c80dcb16de63444c1f426f5ea4ef34faf7f32823d1e03439da,True,True
models/predictive_maintenance_bagging_pipeline.joblib,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/models/predictive_maintenance_bagging_pipeline.joblib,1084057,11d427cd355f39a92a2cc4386151e6f0bd21126c2e966b8575cf8587c261a8da,11d427cd355f39a92a2cc4386151e6f0bd21126c2e966b8575cf8587c261a8da,True,True
reports/figures/baseline_cv_f1_comparison.png,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/reports/figures/baseline_cv_f1_comparison.png,148967,f55df55ce319e5cadf4531f2a5b24b89b0a3a49e96d8222d00a32744aafc400f,f55df55ce319e5cadf4531f2a5b24b89b0a3a49e96d8222d00a32744aafc400f,True,True
reports/figures/coolant_temperature_full_and_zoomed.png,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/reports/figures/coolant_temperature_full_and_zoomed.png,215925,64b67145cacf11f2c9864ae7e65710f68db243b4e3354abe58d17f2eaae94d01,64b67145cacf11f2c9864ae7e65710f68db243b4e3354abe58d17f2eaae94d01,True,True
reports/figures/final_model_feature_importance.png,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/reports/figures/final_model_feature_importance.png,162742,a83feb7fa86818ede90e9f6ae2936401fbcb5b626fe2a69b80ac991a9cb5dd55,a83feb7fa86818ede90e9f6ae2936401fbcb5b626fe2a69b80ac991a9cb5dd55,True,True
reports/figures/selected_sensor_interactions_by_class.png,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/reports/figures/selected_sensor_interactions_by_class.png,2665428,c2d6f4b3025b8293f75870af6b424023541cef1fe776673f19aa7e2ac8d3a26a,c2d6f4b3025b8293f75870af6b424023541cef1fe776673f19aa7e2ac8d3a26a,True,True
reports/figures/selected_sensor_pairplot_by_class.png,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/reports/figures/selected_sensor_pairplot_by_class.png,1774546,92b2ed1d4720d08ee320a10dc52f8fa209a05ef48fa6f8ad0fd5fd80f90f1e4a,92b2ed1d4720d08ee320a10dc52f8fa209a05ef48fa6f8ad0fd5fd80f90f1e4a,True,True
reports/figures/sensor_correlation_matrix.png,https://raw.githubusercontent.com/AIAppz2026/predictive-maintenance-capstone/365f99fdc51d33ed11118ee3005dbbca1fb54307/reports/figures/sensor_correlation_matrix.png,324158,d63d29dd9125ce991ad09b4e4468d31ff8c9b19906fb04aae46953870d038398,d63d29dd9125ce991ad09b4e4468d31ff8c9b19906fb04aae46953870d038398,True,True
